symbol,pricesale
SPP,0.70
SPR,0.87
SPU,0.32
PHMD,0.14
SPH,1.38
SPN,0.56
BSDM,1.91
SPA,0.75
SPB,1.11
RIOM,3.09
SPE,N/A
SPF,0.83
SPG,11.41
XPO,1.29
TISA,1.57
JNS,3.25
REMY,0.51
MBSD,N/A
TISI,1.01
JNJ,3.85
MBFIP,N/A
BEN,3.74
BEL,1.94
BEE,3.20
BEP,5.10
GHDX,3.68
RFT,8.23
BIRT,2.85
ENJ,0.30
GRT,N/A
TPRE,2.90
GRR,N/A
GRX,N/A
GRF,N/A
GRC,1.81
GRA,2.05
GRO,0.06
GRH,0.72
NSLP,0.91
DYAX,26.79
LPSN,3.02
AVHI,1.28
LPSB,3.82
HLS,1.50
NOA,0.26
NOC,1.28
HLF,0.55
NOV,0.99
HVT/A,0.70
NOR,0.16
SYPR,0.14
IFAS,N/A
SPW,0.71
RFI,N/A
VRTX,35.99
ARTW,0.57
KTOS,0.32
ARTX,0.58
WSH,2.08
EVBS,1.71
BFAM,2.38
RLI,2.71
NTAP,1.91
EDD,N/A
ZBRA,3.55
RLD,2.73
EDI,N/A
EDN,0.99
EDR,8.42
EDS,0.19
PDII,0.17
EDU,2.83
DPW,0.86
ABAC,1.02
HDRAW,N/A
DPS,2.42
VXUS,N/A
DUKH,0.69
DPZ,2.78
DPG,N/A
DPD,N/A
FCBC,2.45
DCUB,2.79
COHR,1.73
ABAX,6.93
COHU,0.92
LF,0.53
LG,1.43
LE,1.01
LB,2.11
LC,7.62
LO,4.65
LL,1.44
LM,2.17
LH,1.64
LQ,2.84
A,1.83
CNTF,0.54
HEAR,0.69
NBHC,4.29
FRGI,2.59
CNTY,1.15
PNY,2.11
CFO,N/A
CFI,0.87
CFG,2.93
CFD,N/A
PNR,1.61
PNW,2.25
CFA,N/A
PNI,N/A
PNK,0.62
MRLN,3.04
PNM,1.68
CFX,1.21
PNC,2.86
CFR,4.06
CFP,N/A
PNF,N/A
TRUP,1.92
CBOE,9.27
TRUE,7.48
ELOS,1.59
PRQR,95726.31
CRD/A,N/A
CRD/B,N/A
HYLS,N/A
JMLP,N/A
CHFN,4.39
CHFC,3.64
JAXB,3.69
MRO,1.22
MRH,2.18
MRK,4.10
SIXD,59.32
MRC,0.21
APP,0.23
APT,1.01
APU,1.26
ORBK,1.28
API,0.42
APO,1.86
APL,0.75
APB,N/A
APC,2.27
ORBC,3.71
APA,1.54
APF,N/A
APD,2.86
GULTU,N/A
ADNC,0.72
UCTT,0.52
EMKR,0.92
PAYX,6.64
CSOD,7.17
SLCT,3.64
TRTLW,N/A
SLCA,1.78
TRTLU,N/A
PAYC,8.80
JGBB,N/A
SEP,7.03
VTIP,N/A
OCUL,1848.58
LBRKR,N/A
LAND,13.66
LANC,2.39
RKUS,2.47
SEB,0.68
CRWS,0.99
CRWN,2.98
SPAN,0.95
SOCB,3.10
RMGN,0.21
SOCL,N/A
DNKN,6.49
VNRBP,2.83
SPAR,0.35
ANSS,8.10
CNHI,0.32
GEF/B,0.45
BIIB,8.89
PHIIK,0.57
HOTRW,N/A
OAKS,6.18
VCF,N/A
VCO,1.55
IMO,1.04
VCV,N/A
CLC,2.18
TARO,8.32
AIRI,1.15
AIRM,1.66
AIRR,N/A
AIRT,0.45
FCE/B,N/A
CFNL,4.21
FCE/A,N/A
AMSG,1.91
AMSF,1.96
AMSC,1.05
CFNB,6.23
LIVE,8.95
BRDR,1.79
YUMA,2.47
CSPI,0.30
X,0.18
BLIN,0.43
UBSH,3.64
UBSI,6.15
PLCE,0.76
HMNF,1.47
PLCM,1.27
MCUR,N/A
UMBF,2.68
DMB,N/A
DMD,0.23
DMF,N/A
DMO,N/A
SWKS,5.93
COBZ,3.23
GPOR,6.37
FWV,3.39
XWES,1.78
BSBR,2.09
OXLCO,N/A
OXLCN,N/A
SABR,1.60
OPOF,2.02
CTXS,2.96
OXLCP,N/A
MGIC,1.59
FFBC,3.56
LEN/B,1.23
XRM,0.43
INFY,4.58
XRA,N/A
XRX,0.72
XRS,5.94
PSO,1.97
JLS,N/A
PSB,5.94
PSA,15.63
PSF,N/A
PSG,1.74
ESYS,2.26
KFRC,0.55
JLA,N/A
INWK,0.34
ASUR,1.25
GABC,3.79
BCO,0.30
BCH,4.67
TRNO,11.76
HNI,1.02
HNH,0.63
HCACW,N/A
BCA,2.64
BCC,0.44
TRNX,3.61
ZIONW,N/A
HNR,N/A
BCX,N/A
HNT,0.32
HNW,N/A
RIVR,2.70
BCV,N/A
TRNS,0.54
BCR,4.02
RVSB,2.81
BAC/WS/A,1.89
OSGB,1.58
SRC,8.55
SRF,N/A
ASRVP,N/A
SRE,2.51
SRI,0.36
ESCRP,3.89
SRV,N/A
SRT,0.61
MYC,N/A
TDJ,0.55
NMT,N/A
NMR,1.53
NMS,N/A
TDC,2.34
HLX,1.62
TDG,4.50
TDF,N/A
TDE,0.55
NMY,N/A
TDY,1.48
BBDO,2.73
NMA,13.18
TDS,0.52
NMO,N/A
NML,N/A
NMM,4.38
TDW,0.98
NMI,N/A
IFON,0.40
RITT,1.56
SYRX,0.55
SMFG,1.18
LOR,N/A
FHY,N/A
LOW,1.16
ADUS,0.80
IKAN,0.80
GUID,1.65
CQB,N/A
QTEC,N/A
NTGR,0.86
EBF,0.61
NOW,15.47
RJF,1.46
RJD,0.77
EBR,0.29
EBS,2.58
DRQ,3.15
ABGB,2.83
GLNG,30.48
LFUS,2.56
DRI,1.23
DRH,3.53
DRL,0.11
GPRE,0.25
DRA,N/A
DRC,2.20
GPRO,5.53
DRD,0.53
CONN,0.45
KBAL,0.26
NDRM,N/A
NDRO,4.03
